PRD_DATE,ROUTING,ST_NO,INT_NO,SER_NO,SEQ,P_CODE,ACTDTTM,PROG_ID,UPLOAD_YN
20130525,6CTKD,500,201305250496,0496,0,661,20130525140525140,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250506,0506,0,661,20130525140532296,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250487,0487,0,661,20130525140544890,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250503,0503,0,661,20130525140553750,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250501,0501,0,661,20130525140604312,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250517,0517,0,661,20130525140616843,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250492,0492,0,661,20130525140642140,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250508,0508,0,661,20130525133627687,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250518,0518,0,661,20130525133638843,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250479,0479,0,661,20130525132909843,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250459,0459,0,661,20130525132032421,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250461,0461,0,661,20130525132042218,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250445,0445,0,661,20130525131432265,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250412,0412,0,661,20130525130749968,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250333,0333,0,661,20130525114528703,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250375,0375,0,661,20130525113818781,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250168,0168,0,661,20130525113043500,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250169,0169,0,661,20130525113051234,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250482,0482,0,661,20130525140316750,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250545,0545,0,661,20130525134543031,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250507,0507,0,661,20130525133547968,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250270,0270,0,661,20130525133602484,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250447,0447,0,661,20130525131932796,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250431,0431,0,661,20130525131401406,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250418,0418,0,661,20130525125534859,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250419,0419,0,661,20130525125554234,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250341,0341,0,661,20130525115226437,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250318,0318,0,661,20130525114450468,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250331,0331,0,661,20130525114458281,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250327,0327,0,661,20130525114509859,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250368,0368,0,661,20130525113751187,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250499,0499,0,661,20130525134553453,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250440,0440,0,661,20130525134559437,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250339,0339,0,661,20130525134607312,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250459,0459,0,661,20130525134616203,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250484,0484,0,661,20130525132817656,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250439,0439,0,661,20130525131348265,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250397,0397,0,661,20130525125140718,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250172,0172,0,661,20130525125147781,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250417,0417,0,661,20130525125220218,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305259009,9009,0,661,20130525115213343,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250324,0324,0,661,20130525115139468,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250265,0265,0,661,20130525114434671,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250544,0544,0,661,20130525134507406,SP_INF_PMS_DATA_VS,N 
20130525,6CTKD,500,201305250478,0478,0,661,20130525134536703,SP_INF_PMS_DATA_VS,N
20130526,6CTKD,500,201305260496,0496,0,661,20130526140525140,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260506,0506,0,661,20130526140532296,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260487,0487,0,661,20130526140544890,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260503,0503,0,661,20130526140553750,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260501,0501,0,661,20130526140604312,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260517,0517,0,661,20130526140616843,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260492,0492,0,661,20130526140642140,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260508,0508,0,661,20130526133627687,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260518,0518,0,661,20130526133638843,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260479,0479,0,661,20130526132909843,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260459,0459,0,661,20130526132032421,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260461,0461,0,661,20130526132042218,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260445,0445,0,661,20130526131432265,SP_INF_PMS_DATA_VS,N 
20130526,6CTKD,500,201305260412,0412,0,661,20130526130749968,SP_INF_PMS_DATA_VS,N 
